     101,   102,   103,   104,   105,   106
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    89,   100,   105,   106,   114,   122,   130,   137,
     144,   147,   156,   165,   166,   167,   181,   182,   193,   194,
     204,   205,   216,   226,   234,   235,   242,   245,   246,   255,
     256,   263,   267,   270,   272,   275,   276,   280,   282,   284,
     288,   292,   296,   300,   304,   308,   309,   312,   319,   320,
     323,   324,   325,   327,   328,   330,   332,   334,   336,   338,
     339,   341,   343,   345,   346,   347,   348,   350,   352,   353,
     355,   356,   359,   361,   364,   366,   367,   371,   373,   375,
     379,   383,   387,   389,   392,   396,   398,   402,   408,   415,
     419,   423,   429,   432,   437,   438,   444,   446,   448,   454,
     459,   465,   470,   476,   483,   489,   494,   500,   505,   509,
     516,   521,   527,   531,   535,   539,   543,   547,   551,   555,
     559,   563,   567,   571,   575,   579,   583,   587,   590,   593,
     596,   599,   602,   605,   608,   611,   614,   617,   621,   624,
     629,   633,   639,   648,   651,   654,   656,   658,   660,   662,
     668,   671,   675,   677,   680,   684,   686,   689,   691,   693,
     695,   697,   699,   701,   706,   711,   717,   723,   725,   727,
     731,   736,   740,   745,   750,   755,   760,   765,   767,   770,
     773,   775,   778,   781,   783,   786,   788,   791,   793,   797,
     799,   803,   805,   809,   814,   815,   822,   824,   826,   828,
     830,   834,   837,   841,   844,   849,   857,   864,   868,   871,
     873,   875,   877,   879,   881,   883,   885,   887,   888,   890,
     891,   893,   894,   897,   899,   900,   904,   906,   908,   910,
     912,   914,   916,   919,   922,   925,   928,   931,   937,   942,
     945,   948,   953,   956,   958,   962,   964,   968,   970,   974,
     976,   978,   980
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     114,     0,    -1,    -1,     3,   115,   123,   126,    -1,    -1,
       4,   116,   181,    -1,    -1,     5,   117,   121,    -1,    -1,
       6,   118,   130,    -1,    -1,     7,   119,   128,    -1,    -1,
       8,   120,   126,    -1,     9,   123,   126,    10,    -1,    18,
     123,   109,    78,   127,   109,    19,    -1,    -1,     9,   125,
     126,    10,    -1,    -1,    -1,   126,   128,    -1,    -1,   127,
     142,    -1,   130,    -1,   129,    -1,    35,   130,    -1,    35,
     129,    -1,    32,    -1,    37,   157,   153,   122,    -1,    -1,
     154,   158,   155,   131,   159,   160,   164,    -1,    -1,   154,
     158,   155,   132,   123,   162,   160,     9,   126,    10,    -1,
      42,    20,    20,   109,    -1,    -1,    43,   155,   133,    20,
      20,   180,   109,    -1,    46,   108,   123,   151,   107,   124,
     145,    -1,    47,   108,   123,   151,   107,   124,   145,    -1,
      52,   108,   123,   151,   107,   124,    -1,    53,   108,   123,
     151,   107,   124,    -1,    54,   121,    -1,    44,   108,   123,
     149,   107,   147,   124,   146,    -1,    45,   108,   123,   150,
     107,   147,   124,   146,    -1,    -1,    -1,    51,   108,   123,
     152,   109,   134,   149,   109,   135,   147,   152,   107,   124,
      -1,    -1,    51,    73,   123,   185,   183,   151,   107,   136,
     124,   146,    -1,    -1,    51,   190,   183,   123,   151,   107,
     137,   124,   146,    -1,    -1,    51,   188,   123,   186,   138,
     108,   151,   107,   124,   146,    -1,    51,    97,   187,   108,
     123,   151,   107,   124,   146,    -1,    51,   108,   123,   151,
     107,   124,   146,    -1,    -1,    51,   123,    26,   139,   124,
     146,    -1,   121,   146,    -1,    -1,    42,    20,    20,     9,
     123,   140,   126,    10,    -1,    -1,    33,     9,   123,   141,
     126,    10,    -1,    36,    34,   121,    -1,   144,   109,    -1,
     109,    -1,    23,   143,    -1,    -1,    77,   126,    78,    -1,
       1,    -1,   165,    -1,   165,    46,   165,    -1,   165,    47,
     165,    -1,   165,    44,   165,    -1,   165,    45,   150,    -1,
     165,    51,   165,    -1,   165,    53,   165,    -1,    -1,    48,
     124,    -1,    49,   108,   151,   107,   124,   145,    -1,    -1,
      50,   121,    -1,    -1,    -1,   144,    -1,    -1,   165,    -1,
     165,    -1,   165,    -1,   148,    -1,    20,    -1,    -1,    38,
      -1,    39,    -1,    40,    -1,    -1,    -1,    -1,    20,    -1,
      25,    -1,    -1,    23,    -1,    -1,    76,    23,    -1,    76,
      -1,    76,    23,    -1,    76,    -1,    -1,   108,   163,   107,
      -1,   121,    -1,   109,    -1,   165,    82,   165,    -1,   165,
      81,   165,    -1,   165,    80,   165,    -1,   166,    -1,   166,
      84,    -1,   166,    84,   175,    -1,   175,    -1,    62,   200,
     166,    -1,    60,   108,   200,   165,   107,    -1,   175,   106,
     169,   108,   181,   107,    -1,   175,   106,   169,    -1,    21,
     200,   180,    -1,    22,   200,   108,   181,   107,    -1,    62,
     180,    -1,    60,   108,   181,   107,    -1,    -1,    30,   156,
     121,   168,   180,    -1,    21,    -1,   190,    -1,   199,     9,
     165,   109,    10,    -1,   190,    11,   165,    12,    -1,   175,
     106,    11,   165,    12,    -1,   170,    11,   165,    12,    -1,
     190,     9,   165,   109,    10,    -1,   175,   106,     9,   165,
     109,    10,    -1,   170,     9,   165,   109,    10,    -1,   175,
     106,   108,   107,    -1,   175,   106,   108,   165,   107,    -1,
     170,   108,   165,   107,    -1,   170,   108,   107,    -1,   108,
     165,   107,    11,   165,    12,    -1,    26,    11,   165,    12,
      -1,   108,   107,    11,   165,    12,    -1,   175,    85,   175,
      -1,   175,   100,   175,    -1,   175,    65,   175,    -1,   175,
      66,   175,    -1,   175,    67,   175,    -1,   175,    93,   175,
      -1,   175,    63,   175,    -1,   175,    64,   175,    -1,   175,
      92,   175,    -1,   175,    91,   175,    -1,   175,    56,   175,
      -1,   175,    90,   175,    -1,   175,    89,   175,    -1,   175,
      88,   175,    -1,   175,    94,   175,    -1,    13,   175,    -1,
      14,   175,    -1,    95,   175,    -1,    96,   175,    -1,   175,
     103,    -1,   175,   102,    -1,   175,   101,    -1,   175,    99,
      -1,   105,   175,    -1,   104,   175,    -1,    11,   165,    12,
      -1,    11,    12,    -1,    70,   165,   109,    10,    -1,    70,
     109,    10,    -1,    41,   156,   159,   160,   121,    -1,    41,
     156,   123,   162,   160,     9,   126,    10,    -1,    69,   175,
      -1,    69,   121,    -1,   171,    -1,   172,    -1,   173,    -1,
     174,    -1,   175,    86,   175,    87,   175,    -1,    97,   175,
      -1,    73,    97,   175,    -1,   177,    -1,    72,   175,    -1,
     108,   165,   107,    -1,    26,    -1,   108,   107,    -1,   190,
      -1,   196,    -1,   194,    -1,   191,    -1,   195,    -1,   170,
      -1,   197,    11,   165,    12,    -1,   198,    11,   165,    12,
      -1,   197,     9,   165,   109,    10,    -1,   198,     9,   165,
     109,    10,    -1,    23,    -1,   189,    -1,   189,   108,   107,
      -1,   189,   108,   165,   107,    -1,    71,   158,   180,    -1,
     175,   106,   110,   111,    -1,   175,   106,    15,   111,    -1,
     175,   106,    16,   111,    -1,   175,   106,    17,   111,    -1,
     175,   106,   111,   111,    -1,    55,    -1,    55,   175,    -1,
      83,   166,    -1,    61,    -1,    61,   121,    -1,    61,   175,
      -1,    75,    -1,    75,   175,    -1,    29,    -1,    29,   175,
      -1,    58,    -1,    58,   108,   107,    -1,    27,    -1,    27,
     108,   107,    -1,    28,    -1,    59,   108,   107,    -1,    59,
     108,   165,   107,    -1,    -1,    24,   176,   108,   166,   182,
     107,    -1,    20,    -1,   167,    -1,    57,    -1,    31,    -1,
      73,   178,   161,    -1,    73,   178,    -1,    74,   179,   161,
      -1,    74,   179,    -1,    73,    97,   178,   161,    -1,    73,
     193,   161,    85,   108,   166,   107,    -1,    73,   193,    85,
     108,   166,   107,    -1,   108,   165,   107,    -1,   108,   107,
      -1,   190,    -1,   194,    -1,   192,    -1,   191,    -1,   190,
      -1,   194,    -1,   192,    -1,   191,    -1,    -1,   166,    -1,
      -1,   165,    -1,    -1,   112,   165,    -1,   108,    -1,    -1,
      26,   184,   108,    -1,   190,    -1,   190,    -1,   191,    -1,
     194,    -1,   186,    -1,   189,    -1,    73,    97,    -1,    97,
      73,    -1,    17,   200,    -1,   110,   200,    -1,    15,   200,
      -1,    15,    25,    11,    23,    12,    -1,    15,    25,    11,
      12,    -1,    16,   200,    -1,    68,   200,    -1,   175,   106,
      68,   111,    -1,   111,   200,    -1,   191,    -1,   175,   106,
      15,    -1,   194,    -1,   175,   106,    16,    -1,   196,    -1,
     175,   106,   111,    -1,    20,    -1,   190,    -1,   121,    -1,
      25,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   118,   118,   117,   129,   128,   139,   138,   152,   151,
     165,   164,   178,   177,   190,   198,   206,   210,   218,   224,
     225,   235,   236,   245,   249,   253,   257,   264,   266,   276,
     275,   294,   293,   337,   345,   344,   353,   359,   365,   376,
     378,   380,   387,   395,   397,   394,   415,   414,   422,   421,
     430,   429,   439,   447,   454,   453,   461,   468,   467,   483,
     482,   493,   495,   499,   507,   525,   526,   531,   533,   535,
     537,   539,   541,   543,   546,   552,   553,   558,   569,   570,
     576,   582,   583,   588,   591,   595,   600,   604,   608,   609,
     612,   613,   614,   618,   623,   628,   633,   634,   639,   640,
     645,   646,   648,   653,   655,   661,   660,   679,   680,   684,
     686,   688,   690,   694,   696,   701,   705,   709,   713,   719,
     724,   730,   736,   738,   741,   740,   751,   752,   756,   760,
     763,   768,   773,   776,   780,   784,   790,   798,   805,   811,
     813,   815,   820,   822,   824,   829,   834,   836,   838,   840,
     842,   844,   846,   848,   850,   852,   854,   859,   861,   864,
     866,   868,   871,   874,   885,   888,   891,   898,   900,   902,
     904,   906,   909,   928,   930,   934,   935,   936,   937,   938,
     940,   942,   944,   946,   948,   950,   952,   954,   956,   958,
     960,   962,   964,   966,   976,   986,   996,  1006,  1008,  1010,
    1013,  1018,  1022,  1024,  1026,  1028,  1031,  1033,  1036,  1038,
    1040,  1042,  1044,  1046,  1048,  1050,  1052,  1055,  1057,  1059,
    1061,  1063,  1065,  1069,  1072,  1071,  1084,  1085,  1086,  1091,
    1095,  1097,  1099,  1101,  1103,  1105,  1115,  1127,  1129,  1132,
    1134,  1136,  1138,  1144,  1146,  1148,  1150,  1155,  1157,  1162,
    1163,  1168,  1169,  1173,  1176,  1175,  1183,  1187,  1188,  1189,
    1192,  1193,  1196,  1197,  1200,  1204,  1208,  1214,  1242,  1256,
    1262,  1264,  1268,  1272,  1273,  1277,  1278,  1282,  1283,  1288,
    1290,  1292,  1295
};
#endif

#if 1 /* YYDEBUG || YYERROR_VERBOSE || 0 */
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "CLASSDECL", "MACRODEF", "LABEL", "MACRO", "FORMAT", "SUB", "METHDECL",
  "MULTIDECL", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "UNIMULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "HAS", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN",
  "UMINUS", "POWCOP", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "block", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10", "$@11", "$@12",
  "$@13", "@14", "$@15", "$@16", "$@17", "formline", "formarg", "sideff",
  "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "formname", "subdecl", "startsub", "startanonsub", "startformsub",
  "subname", "proto", "subattrlist", "myattrlist", "subsignature", "@18",
  "optsubbody", "expr", "listexpr", "listop", "@19", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "@20", "myattrterm", "myterm", "hasterm", "optlistexpr", "optexpr",
  "optrepl", "lpar_or_qw", "$@21", "my_scalar", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "sizearydecl",
  "computedsizearydecl", "hsh", "arylen", "star", "sliceme", "kvslice",
  "gelem", "indirob", YY_NULL
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,   321,   322,   323,
     324,   325,   326,   327,    44,   328,    63,    58,   329,   330,
     331,   332,   333,   334,   335,    33,   126,   336,   337,   338,
     339,   340,   341,   342,   343,   344,   345,    41,    40,    59,
      36,    42,    47
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   113,   115,   114,   116,   114,   117,   114,   118,   114,
     119,   114,   120,   114,   121,   122,   123,   124,   125,   126,
     126,   127,   127,   128,   128,   129,   129,   130,   130,   131,
     130,   132,   130,   130,   133,   130,   130,   130,   130,   130,
     130,   130,   130,   134,   135,   130,   136,   130,   137,   130,
     138,   130,   130,   130,   139,   130,   130,   140,   130,   141,
     130,   130,   130,   130,   142,   143,   143,   144,   144,   144,
     144,   144,   144,   144,   144,   145,   145,   145,   146,   146,
     147,   148,   148,   149,   149,   150,   151,   152,   153,   153,
     154,   154,   154,   155,   156,   157,   158,   158,   159,   159,
     160,   160,   160,   161,   161,   163,   162,   164,   164,   165,
     165,   165,   165,   166,   166,   166,   167,   167,   167,   167,
     167,   167,   167,   167,   168,   167,   169,   169,   170,   170,
     170,   170,   170,   170,   170,   170,   170,   170,   170,   170,
     170,   170,   171,   171,   171,   171,   171,   171,   171,   171,
     171,   171,   171,   171,   171,   171,   171,   172,   172,   172,
     172,   172,   172,   172,   172,   172,   172,   173,   173,   173,
     173,   173,   173,   174,   174,   175,   175,   175,   175,   175,
     175,   175,   175,   175,   175,   175,   175,   175,   175,   175,
     175,   175,   175,   175,   175,   175,   175,   175,   175,   175,
     175,   175,   175,   175,   175,   175,   175,   175,   175,   175,
     175,   175,   175,   175,   175,   175,   175,   175,   175,   175,
     175,   175,   175,   175,   176,   175,   175,   175,   175,   175,
     177,   177,   177,   177,   177,   177,   177,   178,   178,   178,
     178,   178,   178,   179,   179,   179,   179,   180,   180,   181,
     181,   182,   182,   183,   184,   183,   185,   186,   186,   186,
     187,   187,   188,   188,   189,   190,   191,   192,   193,   194,
     195,   195,   196,   197,   197,   198,   198,   199,   199,   200,
     200,   200,   200
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     4,     0,     7,     7,     7,     6,     6,
       2,     8,     8,     0,     0,    13,     0,    10,     0,     9,
       0,    10,     9,     7,     0,     6,     2,     0,     8,     0,
       6,     3,     2,     1,     2,     0,     3,     1,     1,     3,
       3,     3,     3,     3,     3,     0,     2,     6,     0,     2,
       0,     0,     1,     0,     1,     1,     1,     1,     1,     0,
       1,     1,     1,     0,     0,     0,     1,     1,     0,     1,
       0,     2,     1,     2,     1,     0,     3,     1,     1,     3,
       3,     3,     1,     2,     3,     1,     3,     5,     6,     3,
       3,     5,     2,     4,     0,     5,     1,     1,     5,     4,
       5,     4,     5,     6,     5,     4,     5,     4,     3,     6,
       4,     5,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     3,     2,     4,
       3,     5,     8,     2,     2,     1,     1,     1,     1,     5,
       2,     3,     1,     2,     3,     1,     2,     1,     1,     1,
       1,     1,     1,     4,     4,     5,     5,     1,     1,     3,
       4,     3,     4,     4,     4,     4,     4,     1,     2,     2,
       1,     2,     2,     1,     2,     1,     2,     1,     3,     1,
       3,     1,     3,     4,     0,     6,     1,     1,     1,     1,
       3,     2,     3,     2,     4,     7,     6,     3,     2,     1,
       1,     1,     1,     1,     1,     1,     1,     0,     1,     0,
       1,     0,     2,     1,     0,     3,     1,     1,     1,     1,
       1,     1,     2,     2,     2,     2,     2,     5,     4,     2,
       2,     4,     2,     1,     3,     1,     3,     1,     3,     1,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   249,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   226,     0,     0,   197,   224,   185,   219,   221,
     215,    94,   229,    94,   207,   228,   217,     0,     0,   210,
     247,     0,     0,     0,     0,     0,     0,     0,   213,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   250,   112,
     227,   192,   175,   176,   177,   178,   115,   182,     5,   198,
     187,   190,   189,   191,   188,     0,     0,     0,    16,     7,
      67,    27,     0,     0,    95,    90,    91,    92,     0,    93,
       0,     0,     0,     0,    16,     0,     0,     0,    63,    78,
       9,     0,     0,    68,     0,    11,    24,    23,     0,     0,
     168,     0,   157,   158,   279,   282,   281,   280,   266,   269,
     264,   247,     0,     0,     0,     0,   216,     0,    98,   208,
       0,     0,   249,   211,   212,   279,   248,   122,   280,     0,
     270,   174,   173,     0,     0,    96,    97,   247,   183,     0,
       0,     0,   231,   239,   242,   241,     0,   240,     0,   233,
     243,   246,   245,   244,   214,   209,   159,   160,   180,   166,
     165,   186,     0,   265,   272,     0,     0,     0,   113,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   164,     0,   163,
     162,   161,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    19,    16,     0,    89,     0,    34,    16,    16,    16,
      16,    16,     0,    16,     0,    16,     0,    16,    16,    40,
       0,    56,    62,    93,     0,     0,     0,     0,     0,     0,
      26,    25,    20,   167,   120,   249,     0,     0,   220,   124,
      99,     0,   100,   218,   222,     0,     0,     0,   116,   170,
       0,   201,   282,     0,   181,     0,   187,   190,   189,   238,
       0,   104,   230,     0,     0,   282,   232,     0,   184,   111,
     110,   109,   114,     0,     0,   138,     0,   152,   148,   149,
     144,   145,   146,   142,     0,   155,   154,   153,   151,   150,
     147,   156,   143,     0,     0,   274,   276,     0,   126,     0,
       0,     0,   278,   119,   127,   199,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    59,    61,    88,     0,     0,
       0,    83,     0,     0,     0,   262,     0,   263,   260,     0,
     261,   257,   258,   259,     0,    54,     0,   254,   253,    16,
       0,     0,    79,    29,    71,    72,    85,    69,    70,    73,
      74,     0,   251,   140,   247,   105,   100,   102,     0,   223,
     123,     0,   169,     0,   186,     0,   234,   237,   103,     0,
       0,     0,     0,     0,     0,   131,   137,     0,     0,     0,
     203,   204,   205,   271,   135,     0,   202,   206,   249,   200,
       0,   129,     0,   193,     0,   194,     0,    14,    19,    16,
      28,    16,    33,     0,     0,    84,     0,     0,    86,     0,
       0,   256,    16,    82,    87,     0,     0,    68,     0,    50,
       0,     0,     0,     0,    98,    16,   121,     0,     0,   125,
       0,     0,   101,   171,   117,   268,     0,   184,     0,     0,
     141,     0,   134,   179,     0,   130,   136,     0,   132,   195,
     196,   128,     0,     0,    57,   247,    80,    80,     0,     0,
       0,     0,     0,    43,    18,    78,     0,   255,     0,     0,
       0,   100,     0,   252,   225,   106,    19,   267,   236,     0,
     139,   133,   118,    60,     0,    19,     0,     0,     0,    75,
      75,     0,     0,    78,    83,    19,    55,     0,    48,    38,
      39,     0,   100,     0,   235,    21,     0,    35,    78,    78,
       0,     0,    36,    37,    46,     0,    53,     0,     0,     0,
       0,   108,   107,    30,     0,   172,     0,    58,    41,    42,
      76,     0,     0,    78,    44,    17,     0,    78,    19,    65,
       0,    22,     0,    78,    52,    80,    78,    49,     0,    19,
      64,    15,     0,    47,     0,    51,    32,     0,    75,     0,
      66,    77,     0,    45
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   116,   410,
      15,   475,   505,   108,   536,   242,   106,   107,   434,   435,
     330,   504,   555,   542,   530,   476,   428,   495,   408,   551,
     560,   101,   522,   231,   497,   424,   414,   355,   417,   426,
     328,   102,   216,   127,   214,   147,   252,   368,   272,   366,
     440,   533,   103,    59,    60,   364,   313,    61,    62,    63,
      64,    65,    66,   123,    67,   152,   159,   137,    68,   438,
     349,   430,   420,   338,   339,   225,    69,    70,    71,   155,
     156,    72,    73,    74,    75,    76,    77,   118
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -454
static const yytype_int16 yypact[] =
{
     594,  -454,  -454,  -454,  -454,  -454,  -454,    43,  -454,  3184,
      49,  1766,  1661,  -454,  -454,  -454,  2275,  3184,  3184,    30,
      30,    30,  -454,    30,    30,  -454,  -454,    20,   -40,  -454,
    3184,  -454,  -454,  -454,  3184,  -454,   -22,     4,    36,  2174,
    2071,    30,  2174,  2376,    84,  3184,    60,    63,  3184,  3184,
    3184,  3184,  3184,  3184,  3184,  2477,    30,    30,   324,    67,
    -454,     5,  -454,  -454,  -454,  -454,  3368,  -454,  -454,    58,
      73,    79,   130,  -454,   125,   208,   222,   149,  -454,  -454,
    -454,  -454,   178,    40,  -454,  -454,  -454,  -454,   181,  -454,
      90,   104,   114,   122,   187,   126,   137,    49,  -454,   199,
    -454,   141,    84,   441,  1661,  -454,  -454,  -454,   715,   821,
    -454,   109,   357,   357,  -454,  -454,  -454,  -454,  -454,  -454,
    -454,  3184,   151,   159,  3184,   165,  2361,    49,     2,  3368,
     170,  2578,  2071,  -454,  2361,   611,    67,  -454,   540,  3184,
    -454,  -454,  2361,   269,    11,  -454,  -454,  3184,  2361,    32,
    3285,  2679,   204,  -454,  -454,  -454,   110,  -454,    39,   204,
    -454,  -454,  -454,  -454,  2361,    67,   357,   357,   357,   207,
     207,   275,   361,  -454,  -454,  3184,  3184,  3184,  3184,  3184,
    3184,  2780,  3184,  3184,  3184,  3184,  3184,  3184,  3184,  3184,
    3184,  3184,  3184,  3184,  3184,  3184,  3184,  -454,  3184,  -454,
    -454,  -454,    86,  2881,  3184,  3184,  3184,  3184,  3184,  3184,
    3184,  -454,  -454,    49,   267,   270,  -454,  -454,  -454,  -454,
    -454,   195,    50,  -454,   280,  -454,    35,  -454,  -454,  -454,
      49,  -454,  -454,  -454,  3184,  3184,  3184,  3184,  3184,  3184,
    -454,  -454,  -454,  -454,  -454,  3184,  3184,   134,  -454,  -454,
    -454,   214,   247,  -454,  -454,   366,   189,  3184,    67,  -454,
     315,  -454,   304,  2982,   357,   204,    51,    62,    74,  -454,
     409,   303,  -454,   223,   245,   326,  -454,  3184,   327,   264,
