     101,   102,   103,   104
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    89,   100,   105,   106,   114,   122,   130,   137,
     144,   147,   156,   165,   166,   167,   181,   182,   193,   194,
     204,   205,   216,   226,   234,   235,   242,   245,   246,   255,
     256,   263,   266,   268,   271,   272,   276,   278,   280,   284,
     288,   292,   296,   300,   304,   305,   308,   315,   316,   319,
     320,   321,   323,   324,   326,   328,   330,   332,   334,   335,
     337,   339,   341,   342,   343,   344,   346,   348,   349,   351,
     352,   355,   357,   360,   362,   363,   367,   369,   371,   375,
     379,   383,   385,   388,   392,   394,   398,   404,   411,   415,
     419,   425,   428,   433,   434,   440,   442,   444,   450,   455,
     461,   466,   472,   479,   485,   490,   496,   501,   505,   512,
     517,   523,   527,   531,   535,   539,   543,   547,   551,   555,
     559,   563,   567,   571,   575,   579,   583,   586,   589,   592,
     595,   598,   601,   604,   607,   610,   613,   617,   620,   625,
     629,   635,   644,   647,   650,   652,   654,   656,   658,   664,
     667,   671,   673,   676,   680,   682,   685,   687,   689,   691,
     693,   695,   697,   702,   707,   713,   719,   721,   723,   727,
     732,   736,   741,   746,   751,   756,   761,   763,   766,   769,
     771,   774,   777,   779,   782,   784,   787,   789,   793,   795,
     799,   801,   805,   810,   811,   818,   820,   822,   824,   826,
     830,   833,   837,   840,   845,   853,   860,   864,   867,   869,
     871,   873,   875,   877,   879,   881,   883,   884,   886,   887,
     889,   890,   893,   895,   896,   900,   902,   904,   906,   908,
     910,   912,   915,   918,   921,   924,   927,   933,   938,   941,
     944,   949,   952,   954,   958,   960,   964,   966,   970,   972,
     974,   976
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     112,     0,    -1,    -1,     3,   113,   121,   124,    -1,    -1,
       4,   114,   179,    -1,    -1,     5,   115,   119,    -1,    -1,
       6,   116,   128,    -1,    -1,     7,   117,   126,    -1,    -1,
       8,   118,   124,    -1,     9,   121,   124,    10,    -1,    18,
     121,   107,    76,   125,   107,    19,    -1,    -1,     9,   123,
     124,    10,    -1,    -1,    -1,   124,   126,    -1,    -1,   125,
     140,    -1,   128,    -1,   127,    -1,    34,   128,    -1,    34,
     127,    -1,    32,    -1,    35,   155,   151,   120,    -1,    -1,
     152,   156,   153,   129,   157,   158,   162,    -1,    -1,   152,
     156,   153,   130,   121,   160,   158,     9,   124,    10,    -1,
      40,    20,    20,   107,    -1,    -1,    41,   153,   131,    20,
      20,   178,   107,    -1,    44,   106,   121,   149,   105,   122,
     143,    -1,    45,   106,   121,   149,   105,   122,   143,    -1,
      50,   106,   121,   149,   105,   122,    -1,    51,   106,   121,
     149,   105,   122,    -1,    52,   119,    -1,    42,   106,   121,
     147,   105,   145,   122,   144,    -1,    43,   106,   121,   148,
     105,   145,   122,   144,    -1,    -1,    -1,    49,   106,   121,
     150,   107,   132,   147,   107,   133,   145,   150,   105,   122,
      -1,    -1,    49,    71,   121,   183,   181,   149,   105,   134,
     122,   144,    -1,    -1,    49,   188,   181,   121,   149,   105,
     135,   122,   144,    -1,    -1,    49,   186,   121,   184,   136,
     106,   149,   105,   122,   144,    -1,    49,    95,   185,   106,
     121,   149,   105,   122,   144,    -1,    49,   106,   121,   149,
     105,   122,   144,    -1,    -1,    49,   121,    26,   137,   122,
     144,    -1,   119,   144,    -1,    -1,    40,    20,    20,     9,
     121,   138,   124,    10,    -1,    -1,    33,     9,   121,   139,
     124,    10,    -1,   142,   107,    -1,   107,    -1,    23,   141,
      -1,    -1,    75,   124,    76,    -1,     1,    -1,   163,    -1,
     163,    44,   163,    -1,   163,    45,   163,    -1,   163,    42,
     163,    -1,   163,    43,   148,    -1,   163,    49,   163,    -1,
     163,    51,   163,    -1,    -1,    46,   122,    -1,    47,   106,
     149,   105,   122,   143,    -1,    -1,    48,   119,    -1,    -1,
      -1,   142,    -1,    -1,   163,    -1,   163,    -1,   163,    -1,
     146,    -1,    20,    -1,    -1,    36,    -1,    37,    -1,    38,
      -1,    -1,    -1,    -1,    20,    -1,    25,    -1,    -1,    23,
      -1,    -1,    74,    23,    -1,    74,    -1,    74,    23,    -1,
      74,    -1,    -1,   106,   161,   105,    -1,   119,    -1,   107,
      -1,   163,    80,   163,    -1,   163,    79,   163,    -1,   163,
      78,   163,    -1,   164,    -1,   164,    82,    -1,   164,    82,
     173,    -1,   173,    -1,    60,   198,   164,    -1,    58,   106,
     198,   163,   105,    -1,   173,   104,   167,   106,   179,   105,
      -1,   173,   104,   167,    -1,    21,   198,   178,    -1,    22,
     198,   106,   179,   105,    -1,    60,   178,    -1,    58,   106,
     179,   105,    -1,    -1,    30,   154,   119,   166,   178,    -1,
      21,    -1,   188,    -1,   197,     9,   163,   107,    10,    -1,
     188,    11,   163,    12,    -1,   173,   104,    11,   163,    12,
      -1,   168,    11,   163,    12,    -1,   188,     9,   163,   107,
      10,    -1,   173,   104,     9,   163,   107,    10,    -1,   168,
       9,   163,   107,    10,    -1,   173,   104,   106,   105,    -1,
     173,   104,   106,   163,   105,    -1,   168,   106,   163,   105,
      -1,   168,   106,   105,    -1,   106,   163,   105,    11,   163,
      12,    -1,    26,    11,   163,    12,    -1,   106,   105,    11,
     163,    12,    -1,   173,    83,   173,    -1,   173,    98,   173,
      -1,   173,    63,   173,    -1,   173,    64,   173,    -1,   173,
      65,   173,    -1,   173,    91,   173,    -1,   173,    61,   173,
      -1,   173,    62,   173,    -1,   173,    90,   173,    -1,   173,
      89,   173,    -1,   173,    54,   173,    -1,   173,    88,   173,
      -1,   173,    87,   173,    -1,   173,    86,   173,    -1,   173,
      92,   173,    -1,    13,   173,    -1,    14,   173,    -1,    93,
     173,    -1,    94,   173,    -1,   173,   101,    -1,   173,   100,
      -1,   173,    99,    -1,   173,    97,    -1,   103,   173,    -1,
     102,   173,    -1,    11,   163,    12,    -1,    11,    12,    -1,
      68,   163,   107,    10,    -1,    68,   107,    10,    -1,    39,
     154,   157,   158,   119,    -1,    39,   154,   121,   160,   158,
       9,   124,    10,    -1,    67,   173,    -1,    67,   119,    -1,
     169,    -1,   170,    -1,   171,    -1,   172,    -1,   173,    84,
     173,    85,   173,    -1,    95,   173,    -1,    71,    95,   173,
      -1,   175,    -1,    70,   173,    -1,   106,   163,   105,    -1,
      26,    -1,   106,   105,    -1,   188,    -1,   194,    -1,   192,
      -1,   189,    -1,   193,    -1,   168,    -1,   195,    11,   163,
      12,    -1,   196,    11,   163,    12,    -1,   195,     9,   163,
     107,    10,    -1,   196,     9,   163,   107,    10,    -1,    23,
      -1,   187,    -1,   187,   106,   105,    -1,   187,   106,   163,
     105,    -1,    69,   156,   178,    -1,   173,   104,   108,   109,
      -1,   173,   104,    15,   109,    -1,   173,   104,    16,   109,
      -1,   173,   104,    17,   109,    -1,   173,   104,   109,   109,
      -1,    53,    -1,    53,   173,    -1,    81,   164,    -1,    59,
      -1,    59,   119,    -1,    59,   173,    -1,    73,    -1,    73,
     173,    -1,    29,    -1,    29,   173,    -1,    56,    -1,    56,
     106,   105,    -1,    27,    -1,    27,   106,   105,    -1,    28,
      -1,    57,   106,   105,    -1,    57,   106,   163,   105,    -1,
      -1,    24,   174,   106,   164,   180,   105,    -1,    20,    -1,
     165,    -1,    55,    -1,    31,    -1,    71,   176,   159,    -1,
      71,   176,    -1,    72,   177,   159,    -1,    72,   177,    -1,
      71,    95,   176,   159,    -1,    71,   191,   159,    83,   106,
     164,   105,    -1,    71,   191,    83,   106,   164,   105,    -1,
     106,   163,   105,    -1,   106,   105,    -1,   188,    -1,   192,
      -1,   190,    -1,   189,    -1,   188,    -1,   192,    -1,   190,
      -1,   189,    -1,    -1,   164,    -1,    -1,   163,    -1,    -1,
     110,   163,    -1,   106,    -1,    -1,    26,   182,   106,    -1,
     188,    -1,   188,    -1,   189,    -1,   192,    -1,   184,    -1,
     187,    -1,    71,    95,    -1,    95,    71,    -1,    17,   198,
      -1,   108,   198,    -1,    15,   198,    -1,    15,    25,    11,
      23,    12,    -1,    15,    25,    11,    12,    -1,    16,   198,
      -1,    66,   198,    -1,   173,   104,    66,   109,    -1,   109,
     198,    -1,   189,    -1,   173,   104,    15,    -1,   192,    -1,
     173,   104,    16,    -1,   194,    -1,   173,   104,   109,    -1,
      20,    -1,   188,    -1,   119,    -1,    25,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   118,   118,   117,   129,   128,   139,   138,   152,   151,
     165,   164,   178,   177,   190,   198,   206,   210,   218,   224,
     225,   235,   236,   245,   249,   253,   257,   264,   266,   276,
     275,   294,   293,   337,   345,   344,   353,   359,   365,   376,
     378,   380,   387,   395,   397,   394,   415,   414,   422,   421,
     430,   429,   439,   447,   454,   453,   461,   468,   467,   483,
     482,   493,   497,   505,   523,   524,   529,   531,   533,   535,
     537,   539,   541,   544,   550,   551,   556,   567,   568,   574,
     580,   581,   586,   589,   593,   598,   602,   606,   607,   610,
     611,   612,   616,   621,   626,   631,   632,   637,   638,   643,
     644,   646,   651,   653,   659,   658,   677,   678,   682,   684,
     686,   688,   692,   694,   699,   703,   707,   711,   717,   722,
     728,   734,   736,   739,   738,   749,   750,   754,   758,   761,
     766,   771,   774,   778,   782,   788,   796,   803,   809,   811,
     813,   818,   820,   822,   827,   832,   834,   836,   838,   840,
     842,   844,   846,   848,   850,   852,   857,   859,   862,   864,
     866,   869,   872,   883,   886,   889,   896,   898,   900,   902,
     904,   907,   926,   928,   932,   933,   934,   935,   936,   938,
     940,   942,   944,   946,   948,   950,   952,   954,   956,   958,
     960,   962,   964,   974,   984,   994,  1004,  1006,  1008,  1011,
    1016,  1020,  1022,  1024,  1026,  1029,  1031,  1034,  1036,  1038,
    1040,  1042,  1044,  1046,  1048,  1050,  1053,  1055,  1057,  1059,
    1061,  1063,  1067,  1070,  1069,  1082,  1083,  1084,  1089,  1093,
    1095,  1097,  1099,  1101,  1103,  1113,  1125,  1127,  1130,  1132,
    1134,  1136,  1142,  1144,  1146,  1148,  1153,  1155,  1160,  1161,
    1166,  1167,  1171,  1174,  1173,  1181,  1185,  1186,  1187,  1190,
    1191,  1194,  1195,  1198,  1202,  1206,  1212,  1235,  1246,  1252,
    1254,  1258,  1262,  1263,  1267,  1268,  1272,  1273,  1278,  1280,
    1282,  1285
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "CLASSDECL", "LABEL", "FORMAT", "SUB", "METHDECL", "MULTIDECL",
  "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE",
  "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX",
  "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP",
  "RELOP", "EQOP", "MULOP", "UNIMULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "HAS", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN",
  "UMINUS", "POWCOP", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "block", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10", "$@11", "$@12",
  "$@13", "@14", "$@15", "$@16", "$@17", "formline", "formarg", "sideff",
  "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "formname", "subdecl", "startsub", "startanonsub", "startformsub",
  "subname", "proto", "subattrlist", "myattrlist", "subsignature", "@18",
  "optsubbody", "expr", "listexpr", "listop", "@19", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "@20", "myattrterm", "myterm", "hasterm", "optlistexpr", "optexpr",
  "optrepl", "lpar_or_qw", "$@21", "my_scalar", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "sizearydecl",
  "computedsizearydecl", "hsh", "arylen", "star", "sliceme", "kvslice",
  "gelem", "indirob", YY_NULL
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,   321,   322,   323,
     324,   325,    44,   326,    63,    58,   327,   328,   329,   330,
     331,   332,   333,    33,   126,   334,   335,   336,   337,   338,
     339,   340,   341,   342,   343,    41,    40,    59,    36,    42,
      47
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   111,   113,   112,   114,   112,   115,   112,   116,   112,
     117,   112,   118,   112,   119,   120,   121,   122,   123,   124,
     124,   125,   125,   126,   126,   127,   127,   128,   128,   129,
     128,   130,   128,   128,   131,   128,   128,   128,   128,   128,
     128,   128,   128,   132,   133,   128,   134,   128,   135,   128,
     136,   128,   128,   128,   137,   128,   128,   138,   128,   139,
     128,   128,   128,   140,   141,   141,   142,   142,   142,   142,
     142,   142,   142,   142,   143,   143,   143,   144,   144,   145,
     146,   146,   147,   147,   148,   149,   150,   151,   151,   152,
     152,   152,   153,   154,   155,   156,   156,   157,   157,   158,
     158,   158,   159,   159,   161,   160,   162,   162,   163,   163,
     163,   163,   164,   164,   164,   165,   165,   165,   165,   165,
     165,   165,   165,   166,   165,   167,   167,   168,   168,   168,
     168,   168,   168,   168,   168,   168,   168,   168,   168,   168,
     168,   169,   169,   169,   169,   169,   169,   169,   169,   169,
     169,   169,   169,   169,   169,   169,   170,   170,   170,   170,
     170,   170,   170,   170,   170,   170,   171,   171,   171,   171,
     171,   171,   172,   172,   173,   173,   173,   173,   173,   173,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   173,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   173,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   173,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   173,
     173,   173,   173,   174,   173,   173,   173,   173,   173,   175,
     175,   175,   175,   175,   175,   175,   176,   176,   176,   176,
     176,   176,   177,   177,   177,   177,   178,   178,   179,   179,
     180,   180,   181,   182,   181,   183,   184,   184,   184,   185,
     185,   186,   186,   187,   188,   189,   190,   191,   192,   193,
     193,   194,   195,   195,   196,   196,   197,   197,   198,   198,
     198,   198
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     4,     0,     7,     7,     7,     6,     6,
       2,     8,     8,     0,     0,    13,     0,    10,     0,     9,
       0,    10,     9,     7,     0,     6,     2,     0,     8,     0,
       6,     2,     1,     2,     0,     3,     1,     1,     3,     3,
       3,     3,     3,     3,     0,     2,     6,     0,     2,     0,
       0,     1,     0,     1,     1,     1,     1,     1,     0,     1,
       1,     1,     0,     0,     0,     1,     1,     0,     1,     0,
       2,     1,     2,     1,     0,     3,     1,     1,     3,     3,
       3,     1,     2,     3,     1,     3,     5,     6,     3,     3,
       5,     2,     4,     0,     5,     1,     1,     5,     4,     5,
       4,     5,     6,     5,     4,     5,     4,     3,     6,     4,
       5,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     3,     2,     4,     3,
       5,     8,     2,     2,     1,     1,     1,     1,     5,     2,
       3,     1,     2,     3,     1,     2,     1,     1,     1,     1,
       1,     1,     4,     4,     5,     5,     1,     1,     3,     4,
       3,     4,     4,     4,     4,     4,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     2,     1,     3,     1,     3,
       1,     3,     4,     0,     6,     1,     1,     1,     1,     3,
       2,     3,     2,     4,     7,     6,     3,     2,     1,     1,
       1,     1,     1,     1,     1,     1,     0,     1,     0,     1,
       0,     2,     1,     0,     3,     1,     1,     1,     1,     1,
       1,     2,     2,     2,     2,     2,     5,     4,     2,     2,
       4,     2,     1,     3,     1,     3,     1,     3,     1,     1,
       1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   248,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   225,     0,     0,   196,   223,   184,   218,   220,
     214,    93,   228,    93,   206,   227,   216,     0,     0,   209,
     246,     0,     0,     0,     0,     0,     0,     0,   212,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   249,   111,
     226,   191,   174,   175,   176,   177,   114,   181,     5,   197,
     186,   189,   188,   190,   187,     0,     0,     0,    16,     7,
      66,    27,     0,    94,    89,    90,    91,     0,    92,     0,
       0,     0,     0,    16,     0,     0,     0,    62,    77,     9,
       0,     0,    67,     0,    11,    24,    23,     0,     0,   167,
       0,   156,   157,   278,   281,   280,   279,   265,   268,   263,
     246,     0,     0,     0,     0,   215,     0,    97,   207,     0,
       0,   248,   210,   211,   278,   247,   121,   279,     0,   269,
     173,   172,     0,     0,    95,    96,   246,   182,     0,     0,
       0,   230,   238,   241,   240,     0,   239,     0,   232,   242,
     245,   244,   243,   213,   208,   158,   159,   179,   165,   164,
     185,     0,   264,   271,     0,     0,     0,   112,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   163,     0,   162,   161,
     160,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      19,    16,    88,     0,    34,    16,    16,    16,    16,    16,
       0,    16,     0,    16,     0,    16,    16,    40,     0,    56,
      61,    92,     0,     0,     0,     0,     0,     0,    26,    25,
      20,   166,   119,   248,     0,     0,   219,   123,    98,     0,
      99,   217,   221,     0,     0,     0,   115,   169,     0,   200,
     281,     0,   180,     0,   186,   189,   188,   237,     0,   103,
     229,     0,     0,   281,   231,     0,   183,   110,   109,   108,
     113,     0,     0,   137,     0,   151,   147,   148,   143,   144,
     145,   141,     0,   154,   153,   152,   150,   149,   146,   155,
     142,     0,     0,   273,   275,     0,   125,     0,     0,     0,
     277,   118,   126,   198,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    59,    87,     0,     0,     0,    82,     0,
       0,     0,   261,     0,   262,   259,     0,   260,   256,   257,
     258,     0,    54,     0,   253,   252,    16,     0,     0,    78,
      29,    70,    71,    84,    68,    69,    72,    73,     0,   250,
     139,   246,   104,    99,   101,     0,   222,   122,     0,   168,
       0,   185,     0,   233,   236,   102,     0,     0,     0,     0,
       0,     0,   130,   136,     0,     0,     0,   202,   203,   204,
     270,   134,     0,   201,   205,   248,   199,     0,   128,     0,
     192,     0,   193,     0,    14,    19,    16,    28,    16,    33,
       0,     0,    83,     0,     0,    85,     0,     0,   255,    16,
      81,    86,     0,     0,    67,     0,    50,     0,     0,     0,
       0,    97,    16,   120,     0,     0,   124,     0,     0,   100,
     170,   116,   267,     0,   183,     0,     0,   140,     0,   133,
     178,     0,   129,   135,     0,   131,   194,   195,   127,     0,
       0,    57,   246,    79,    79,     0,     0,     0,     0,     0,
      43,    18,    77,     0,   254,     0,     0,     0,    99,     0,
     251,   224,   105,    19,   266,   235,     0,   138,   132,   117,
      60,     0,    19,     0,     0,     0,    74,    74,     0,     0,
      77,    82,    19,    55,     0,    48,    38,    39,     0,    99,
       0,   234,    21,     0,    35,    77,    77,     0,     0,    36,
      37,    46,     0,    53,     0,     0,     0,     0,   107,   106,
      30,     0,   171,     0,    58,    41,    42,    75,     0,     0,
      77,    44,    17,     0,    77,    19,    64,     0,    22,     0,
      77,    52,    79,    77,    49,     0,    19,    63,    15,     0,
      47,     0,    51,    32,     0,    74,     0,    65,    76,     0,
      45
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   115,   407,
      15,   472,   502,   107,   533,   240,   105,   106,   431,   432,
     327,   501,   552,   539,   527,   473,   425,   492,   405,   548,
     557,   100,   519,   229,   494,   421,   411,   352,   414,   423,
     325,   101,   214,   126,   212,   146,   250,   365,   270,   363,
     437,   530,   102,    59,    60,   361,   311,    61,    62,    63,
      64,    65,    66,   122,    67,   151,   158,   136,    68,   435,
     346,   427,   417,   335,   336,   223,    69,    70,    71,   154,
     155,    72,    73,    74,    75,    76,    77,   117
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -459
static const yytype_int16 yypact[] =
{
     544,  -459,  -459,  -459,  -459,  -459,  -459,    35,  -459,  3147,
      16,  1757,  1654,  -459,  -459,  -459,  2256,  3147,  3147,    27,
      27,    27,  -459,    27,    27,  -459,  -459,    70,   -21,  -459,
    3147,  -459,  -459,  -459,  3147,  -459,    -6,    34,    49,  2157,
    2056,    27,  2157,  2355,   146,  3147,    86,    -2,  3147,  3147,
    3147,  3147,  3147,  3147,  3147,  2454,    27,    27,   162,    14,
    -459,    33,  -459,  -459,  -459,  -459,  3281,  -459,  -459,    56,
      45,   201,   204,  -459,    95,   243,   296,   156,  -459,  -459,
    -459,  -459,   163,  -459,  -459,  -459,  -459,   157,  -459,    78,
     114,   120,   125,   158,   138,   151,    16,  -459,   149,  -459,
     155,   146,  2112,  1654,  -459,  -459,  -459,   726,   830,  -459,
     171,   430,   430,  -459,  -459,  -459,  -459,  -459,  -459,  -459,
    3147,   159,   165,  3147,   178,   360,    16,    -1,  3281,   184,
    2553,  2056,  -459,   360,   615,    14,  -459,   546,  3147,  -459,
    -459,   360,   258,   167,  -459,  -459,  3147,   360,    55,  3246,
    2652,   225,  -459,  -459,  -459,    85,  -459,    74,   225,  -459,
    -459,  -459,  -459,   360,    14,   430,   430,   430,    89,    89,
     292,   368,  -459,  -459,  3147,  3147,  3147,  3147,  3147,  3147,
    2751,  3147,  3147,  3147,  3147,  3147,  3147,  3147,  3147,  3147,
    3147,  3147,  3147,  3147,  3147,  3147,  -459,  3147,  -459,  -459,
    -459,    61,  2850,  3147,  3147,  3147,  3147,  3147,  3147,  3147,
    -459,  -459,   280,   291,  -459,  -459,  -459,  -459,  -459,   209,
      46,  -459,   293,  -459,   -16,  -459,  -459,  -459,    16,  -459,
    -459,  -459,  3147,  3147,  3147,  3147,  3147,  3147,  -459,  -459,
    -459,  -459,  -459,  3147,  3147,   199,  -459,  -459,  -459,   216,
     250,  -459,  -459,   376,   220,  3147,    14,  -459,   317,  -459,
     322,  2949,   430,   225,    37,   127,   147,  -459,   413,   312,
    -459,   231,   257,   331,  -459,  3147,   332,   266,   266,  -459,
    3281,   180,   202,  -459,   461,  3377,  2340,  2142,   632,  -459,
    2538,  3281,   422,  1842,  1842,  1940,  2041,  2241,  2439,   430,
